
Fatbin elf code:
        /*0ef0*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*0ef8*/         {         DADD R12, R18, R12 ;                                          /* 0x5c70000000c7120c */
                                                                                                 /* 0x003c7c01e3e007f6 */
        /*0f08*/                   SSY 0x1630         }
                                                                                                 /* 0xe290000072000000 */
        /*0f10*/                   F2I.S32.F64.TRUNC R14, R12 ;                                  /* 0x5cb0018000c71e0e */
        /*0f18*/                   I2F.F64.S32 R10, R14 ;                                        /* 0x5cb8000000e72b0a */
                                                                                                 /* 0x001fc001fe200832 */
        /*0f28*/                   DADD R8, R12, -R10 ;                                          /* 0x5c70200000a70c08 */
        /*0f30*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*0f38*/         {         MOV R11, RZ ;                                                 /* 0x5c9807800ff7000b */
                                                                                                 /* 0x001fc402fe2007fd */
        /*0f48*/              @!P0 SYNC         }
                                                                                                 /* 0xf0f800000008000f */
        /*0f50*/                   MOV R18, RZ ;                                                 /* 0x5c9807800ff70012 */
        /*0f58*/                   MOV R19, RZ ;                                                 /* 0x5c9807800ff70013 */
                                                                                                 /* 0x001fc000fec007f1 */
        /*0f68*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*0f70*/                   MOV R11, RZ ;                                                 /* 0x5c9807800ff7000b */
        /*0f78*/         {         IADD RZ.CC, R0, -R18 ;                                        /* 0x5c118000012700ff */
                                                                                                 /* 0x001fc440fe2007f1 */
        /*0f88*/                   SSY 0x1530         }
                                                                                                 /* 0xe29000005a000000 */
        /*0f90*/                   SHL R24, R18.reuse, 0x3 ;                                     /* 0x3848000000371218 */
        /*0f98*/                   MOV32I R16, 0x1 ;                                             /* 0x010000000017f010 */
                                                                                                 /* 0x001f8400fe4007f1 */
        /*0fa8*/                   SHF.L.U64 R21, R18, 0x3, R19 ;                                /* 0x36f809c000371215 */
        /*0fb0*/                   MOV32I R17, 0x0 ;                                             /* 0x010000000007f011 */
        /*0fb8*/                   ISETP.NE.X.AND P2, PT, R6, R19, PT ;                          /* 0x5b6b0b8001370617 */
                                                                                                 /* 0x101fc400fea207f1 */
        /*0fc8*/                   IADD R25.CC, R0.reuse, -R18 ;                                 /* 0x5c11800001270019 */
        /*0fd0*/                   LOP32I.OR R24, R24, 0x4 ;                                     /* 0x0420000000471818 */
        /*0fd8*/                   IADD.X R26, R6, -R19.reuse ;                                  /* 0x5c1108000137061a */
                                                                                                 /* 0x001f9800fe2007f6 */
        /*0fe8*/                   IADD32I R18.CC, R18, 0x1 ;                                    /* 0x1c10000000171212 */
        /*0ff0*/                   IADD.X R19, RZ, R19 ;                                         /* 0x5c1008000137ff13 */
        /*0ff8*/                   IADD RZ.CC, -R0, R18 ;                                        /* 0x5c128000012700ff */
                                                                                                 /* 0x001fc400fda007f0 */
        /*1008*/         {         ISETP.GE.X.AND P1, PT, R19, R6, PT ;                          /* 0x5b6d0b800067130f */
        /*1010*/              @!P2 SYNC         }
                                                                                                 /* 0xf0f80000000a000f */
        /*1018*/                   MOV32I R14, 0x10 ;                                            /* 0x010000000107f00e */
                                                                                                 /* 0x001fd800fe0007f6 */
        /*1028*/                   MOV32I R15, 0x0 ;                                             /* 0x010000000007f00f */
        /*1030*/         {         LOP32I.AND R12, R25, 0x1 ;                                    /* 0x040000000017190c */
        /*1038*/                   PBK 0x1298         }
                                                                                                 /* 0xe2a0000025800000 */
                                                                                                 /* 0x001ff400fda007f6 */
        /*1048*/                   IADD32I RZ.CC, R12, -0x1 ;                                    /* 0x1c1ffffffff70cff */
        /*1050*/                   ISETP.NE.U32.X.AND P2, PT, RZ, RZ, PT ;                       /* 0x5b6a0b800ff7ff17 */
        /*1058*/               @P2 BRK ;                                                         /* 0xe34000000002000f */
                                                                                                 /* 0x181fc400e22607f0 */
        /*1068*/         {         XMAD R13, R14.reuse, R16.reuse, RZ ;                          /* 0x5b007f8001070e0d */
        /*1070*/                   F2F.F32.F32 RZ.CC, RZ         }
                                                                                                 /* 0x5ca880000ff70aff */
        /*1078*/                   XMAD R28, R14.reuse, R17.reuse, RZ ;                          /* 0x5b007f8001170e1c */
                                                                                                 /* 0x101fc4c0fe2207f1 */
        /*1088*/                   XMAD.MRG R29, R14.reuse, R17.H1, RZ ;                         /* 0x5b007fa801170e1d */
        /*1090*/                   XMAD R12, R14.reuse, R16.H1.reuse, RZ ;                       /* 0x5b007f8801070e0c */
        /*1098*/                   XMAD R23, R14.H1, R16.H1.reuse, RZ ;                          /* 0x5b207f8801070e17 */
                                                                                                 /* 0x181fc4c0fe2007e1 */
        /*10a8*/                   XMAD R20, R15, R16, RZ ;                                      /* 0x5b007f8001070f14 */
        /*10b0*/                   XMAD.MRG R27, R15.reuse, R16.H1.reuse, RZ ;                   /* 0x5b007fa801070f1b */
        /*10b8*/                   XMAD.CHI R17, R14.H1.reuse, R16.reuse, R13 ;                  /* 0x5b28068001070e11 */
                                                                                                 /* 0x001fc400fe2207f4 */
        /*10c8*/                   XMAD.PSL.CBCC R22, R14.H1.reuse, R29.H1, R28 ;                /* 0x5b300e1801d70e16 */
        /*10d0*/                   XMAD.PSL.CBCC R13, R15.H1, R27.H1, R20 ;                      /* 0x5b300a1801b70f0d */
        /*10d8*/                   IADD3.RS R12, R17, R12, R23 ;                                 /* 0x5cc00ba000c7110c */
                                                                                                 /* 0x001fc840fe8007e1 */
        /*10e8*/                   XMAD R27, R14, R16, RZ ;                                      /* 0x5b007f8001070e1b */
        /*10f0*/                   XMAD.MRG R16, R14.reuse, R16.H1, RZ ;                         /* 0x5b007fa801070e10 */
        /*10f8*/                   IADD3 R20, R22, R12, R13 ;                                    /* 0x5cc0068000c71614 */
                                                                                                 /* 0x003fb400ffa007f4 */
        /*1108*/                   XMAD.PSL.CBCC R27, R14.H1, R16.H1, R27 ;                      /* 0x5b300d9801070e1b */
        /*1110*/                   LOP.OR R12, R20, R21 ;                                        /* 0x5c4702000157140c */
        /*1118*/                   LOP.AND.X.NZ P2, RZ, R12, -0x1 ;                              /* 0x3942387ffff70cff */
                                                                                                 /* 0x001fc400ffa007fd */
        /*1128*/              @!P2 BRA 0x1158 ;                                                  /* 0xe2400000028a000f */
        /*1130*/                   CAL 0x42a0 ;                                                  /* 0xe260000316800040 */
        /*1138*/                   MOV R16, R12 ;                                                /* 0x5c98078000c70010 */
                                                                                                 /* 0x001fc000ffa007f0 */
        /*1148*/         {         MOV R17, R13 ;                                                /* 0x5c98078000d70011 */
        /*1150*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*1158*/         {         ISETP.EQ.U32.AND P3, PT, R24, RZ, PT ;                        /* 0x5b6403800ff7181f */
                                                                                                 /* 0x003fc801e3a00712 */
        /*1168*/                   I2F.F32.U32.RP R12, R24         }
                                                                                                 /* 0x5cb8010001870a0c */
        /*1170*/                   MUFU.RCP R12, R12 ;                                           /* 0x5080000000470c0c */
        /*1178*/                   IADD32I R13, R12, 0xffffffe ;                                 /* 0x1c00ffffffe70c0d */
                                                                                                 /* 0x081fd8c1fe20071d */
        /*1188*/                   F2I.FTZ.U32.F32.TRUNC R13, R13 ;                              /* 0x5cb0118000d70a0d */
        /*1190*/                   XMAD R16, R13.reuse, R24.reuse, RZ ;                          /* 0x5b007f8001870d10 */
        /*1198*/                   XMAD.MRG R22, R13.reuse, R24.H1, RZ ;                         /* 0x5b007fa801870d16 */
                                                                                                 /* 0x181fc400fcc007f6 */
        /*11a8*/                   XMAD.PSL.CBCC R16, R13.H1, R22.H1, R16 ;                      /* 0x5b30081801670d10 */
        /*11b0*/                   IADD R22, -R16, RZ ;                                          /* 0x5c1200000ff71016 */
        /*11b8*/                   XMAD R16, R13.reuse, R22.reuse, RZ ;                          /* 0x5b007f8001670d10 */
                                                                                                 /* 0x001fd8c0fe8607f1 */
        /*11c8*/                   XMAD R17, R13.reuse, R22.H1.reuse, RZ ;                       /* 0x5b007f8801670d11 */
        /*11d0*/                   XMAD R20, R13.H1.reuse, R22.H1.reuse, R13 ;                   /* 0x5b20068801670d14 */
        /*11d8*/                   XMAD.CHI R22, R13.H1, R22, R16 ;                              /* 0x5b28080001670d16 */
                                                                                                 /* 0x181fc400fc2007f6 */
        /*11e8*/                   IADD3.RS R12, R22, R17, R20 ;                                 /* 0x5cc00a200117160c */
        /*11f0*/                   XMAD R17, R12, R27, RZ ;                                      /* 0x5b007f8001b70c11 */
        /*11f8*/                   XMAD R13, R12.reuse, R27.H1.reuse, RZ ;                       /* 0x5b007f8801b70c0d */
                                                                                                 /* 0x001fd400fe2607f4 */
        /*1208*/                   XMAD R16, R12.H1.reuse, R27.H1.reuse, RZ ;                    /* 0x5b207f8801b70c10 */
        /*1210*/                   XMAD.CHI R22, R12.H1, R27, R17 ;                              /* 0x5b28088001b70c16 */
        /*1218*/                   MOV R17, RZ ;                                                 /* 0x5c9807800ff70011 */
                                                                                                 /* 0x001f8400fec007fd */
        /*1228*/                   IADD3.RS R12, R22, R13, R16 ;                                 /* 0x5cc0082000d7160c */
        /*1230*/                   IADD R13, -R12, RZ ;                                          /* 0x5c1200000ff70c0d */
        /*1238*/                   XMAD R16, R13, R24, R27 ;                                     /* 0x5b000d8001870d10 */
                                                                                                 /* 0x001fb400fec607f6 */
        /*1248*/                   XMAD.MRG R22, R13.reuse, R24.H1.reuse, RZ ;                   /* 0x5b007fa801870d16 */
        /*1250*/                   XMAD.PSL.CBCC R16, R13.H1, R22.H1, R16 ;                      /* 0x5b30081801670d10 */
        /*1258*/                   ISETP.GE.U32.AND P2, PT, R16, R24, PT ;                       /* 0x5b6c038001871017 */
                                                                                                 /* 0x101fc400fda407f6 */
        /*1268*/               @P2 IADD R16, R16, -R24.reuse ;                                   /* 0x5c11000001821010 */
        /*1270*/                   ISETP.GE.U32.AND P2, PT, R16, R24, PT ;                       /* 0x5b6c038001871017 */
        /*1278*/               @P2 IADD R16, R16, -R24.reuse ;                                   /* 0x5c11000001821010 */
                                                                                                 /* 0x181fc000ffa007f0 */
        /*1288*/         {     @P3 LOP.PASS_B R16, RZ, ~R24 ;                                    /* 0x5c4707000183ff10 */
        /*1290*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*1298*/         {         XMAD R12, R14.reuse, R14.reuse, RZ ;                          /* 0x5b007f8000e70e0c */
                                                                                                 /* 0x001fc4c0fe000711 */
        /*12a8*/                   F2F.F32.F32 RZ.CC, RZ         }
                                                                                                 /* 0x5ca880000ff70aff */
        /*12b0*/         {         XMAD R13, R14.reuse, R15.reuse, RZ ;                          /* 0x5b007f8000f70e0d */
        /*12b8*/                   SSY 0x14b8         }
                                                                                                 /* 0xe29000001f800000 */
                                                                                                 /* 0x181fc4c0fe2207f1 */
        /*12c8*/                   XMAD.MRG R23, R14.reuse, R15.H1, RZ ;                         /* 0x5b007fa800f70e17 */
        /*12d0*/                   XMAD R20, R14.reuse, R14.H1.reuse, RZ ;                       /* 0x5b007f8800e70e14 */
        /*12d8*/                   XMAD R22, R14.H1.reuse, R14.H1.reuse, RZ ;                    /* 0x5b207f8800e70e16 */
                                                                                                 /* 0x001fd040fe4007e1 */
        /*12e8*/                   XMAD R27, R14, R14, RZ ;                                      /* 0x5b007f8000e70e1b */
        /*12f0*/                   XMAD.CHI R15, R14.H1.reuse, R14, R12 ;                        /* 0x5b28060000e70e0f */
        /*12f8*/                   XMAD.PSL.CBCC R13, R14.H1, R23.H1, R13 ;                      /* 0x5b30069801770e0d */
                                                                                                 /* 0x001fd800fec007f6 */
        /*1308*/                   IADD3.RS R12, R15, R20, R22 ;                                 /* 0x5cc00b2001470f0c */
        /*1310*/                   ISCADD R20, R13, R12, 0x1 ;                                   /* 0x5c18008000c70d14 */
        /*1318*/                   LOP.OR R12, R20, R21 ;                                        /* 0x5c4702000157140c */
                                                                                                 /* 0x001fc000fd800fe1 */
        /*1328*/                   LOP.AND.X.NZ P2, RZ, R12, -0x1 ;                              /* 0x3942387ffff70cff */
        /*1330*/                   XMAD.MRG R12, R14, R14.H1, RZ ;                               /* 0x5b007fa800e70e0c */
        /*1338*/         {         XMAD.PSL.CBCC R27, R14.H1, R12.H1, R27 ;                      /* 0x5b300d9800c70e1b */
                                                                                                 /* 0x001fc400ffa007fd */
        /*1348*/              @!P2 BRA 0x1378         }
                                                                                                 /* 0xe2400000028a000f */
        /*1350*/                   CAL 0x42a0 ;                                                  /* 0xe2600002f4800040 */
        /*1358*/                   MOV R14, R12 ;                                                /* 0x5c98078000c7000e */
                                                                                                 /* 0x001fc000ffa007f0 */
        /*1368*/         {         MOV R15, R13 ;                                                /* 0x5c98078000d7000f */
        /*1370*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*1378*/         {         ISETP.EQ.U32.AND P3, PT, R24, RZ, PT ;                        /* 0x5b6403800ff7181f */
                                                                                                 /* 0x003fc801e3a00712 */
        /*1388*/                   I2F.F32.U32.RP R12, R24         }
                                                                                                 /* 0x5cb8010001870a0c */
        /*1390*/                   MUFU.RCP R12, R12 ;                                           /* 0x5080000000470c0c */
        /*1398*/                   IADD32I R13, R12, 0xffffffe ;                                 /* 0x1c00ffffffe70c0d */
                                                                                                 /* 0x081fd8c1fe20071d */
        /*13a8*/                   F2I.FTZ.U32.F32.TRUNC R13, R13 ;                              /* 0x5cb0118000d70a0d */
        /*13b0*/                   XMAD R14, R13.reuse, R24.reuse, RZ ;                          /* 0x5b007f8001870d0e */
        /*13b8*/                   XMAD.MRG R15, R13.reuse, R24.H1, RZ ;                         /* 0x5b007fa801870d0f */
                                                                                                 /* 0x181fc400fcc007f6 */
        /*13c8*/                   XMAD.PSL.CBCC R14, R13.H1, R15.H1, R14 ;                      /* 0x5b30071800f70d0e */
        /*13d0*/                   IADD R14, -R14, RZ ;                                          /* 0x5c1200000ff70e0e */
        /*13d8*/                   XMAD R15, R13.reuse, R14.reuse, RZ ;                          /* 0x5b007f8000e70d0f */
                                                                                                 /* 0x001fd8c0fe8607f1 */
        /*13e8*/                   XMAD R20, R13.reuse, R14.H1.reuse, RZ ;                       /* 0x5b007f8800e70d14 */
        /*13f0*/                   XMAD R22, R13.H1.reuse, R14.H1.reuse, R13 ;                   /* 0x5b20068800e70d16 */
        /*13f8*/                   XMAD.CHI R15, R13.H1, R14, R15 ;                              /* 0x5b28078000e70d0f */
                                                                                                 /* 0x181fc400fca007f1 */
        /*1408*/                   IADD3.RS R22, R15, R20, R22 ;                                 /* 0x5cc00b2001470f16 */
        /*1410*/                   MOV R15, RZ ;                                                 /* 0x5c9807800ff7000f */
        /*1418*/                   XMAD R12, R22.reuse, R27.reuse, RZ ;                          /* 0x5b007f8001b7160c */
                                                                                                 /* 0x001ff4c0fe8607f1 */
        /*1428*/                   XMAD R13, R22.reuse, R27.H1.reuse, RZ ;                       /* 0x5b007f8801b7160d */
        /*1430*/                   XMAD R14, R22.H1.reuse, R27.H1.reuse, RZ ;                    /* 0x5b207f8801b7160e */
        /*1438*/                   XMAD.CHI R12, R22.H1, R27, R12 ;                              /* 0x5b28060001b7160c */
                                                                                                 /* 0x001f8400fec007f6 */
        /*1448*/                   IADD3.RS R12, R12, R13, R14 ;                                 /* 0x5cc0072000d70c0c */
        /*1450*/                   IADD R14, -R12, RZ ;                                          /* 0x5c1200000ff70c0e */
        /*1458*/                   XMAD R12, R14, R24, R27 ;                                     /* 0x5b000d8001870e0c */
                                                                                                 /* 0x001fb400fec607f6 */
        /*1468*/                   XMAD.MRG R13, R14.reuse, R24.H1.reuse, RZ ;                   /* 0x5b007fa801870e0d */
        /*1470*/                   XMAD.PSL.CBCC R14, R14.H1, R13.H1, R12 ;                      /* 0x5b30061800d70e0e */
        /*1478*/                   ISETP.GE.U32.AND P2, PT, R14, R24, PT ;                       /* 0x5b6c038001870e17 */
                                                                                                 /* 0x101fc400fda407f6 */
        /*1488*/               @P2 IADD R14, R14, -R24.reuse ;                                   /* 0x5c11000001820e0e */
        /*1490*/                   ISETP.GE.U32.AND P2, PT, R14, R24, PT ;                       /* 0x5b6c038001870e17 */
        /*1498*/               @P2 IADD R14, R14, -R24.reuse ;                                   /* 0x5c11000001820e0e */
                                                                                                 /* 0x081fc400ffa007f0 */
        /*14a8*/         {     @P3 LOP.PASS_B R14, RZ, ~R24 ;                                    /* 0x5c4707000183ff0e */
        /*14b0*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*14b8*/                   IADD32I R13.CC, R25.reuse, 0x1 ;                              /* 0x1c1000000017190d */
                                                                                                 /* 0x001fd880fe2007f5 */
        /*14c8*/                   SHR.U32 R12, R26, 0x1f ;                                      /* 0x3828000001f71a0c */
        /*14d0*/                   IADD.X R20, RZ, R26.reuse ;                                   /* 0x5c10080001a7ff14 */
        /*14d8*/                   IADD R25.CC, R25, R12 ;                                       /* 0x5c10800000c71919 */
                                                                                                 /* 0x001fc400fca007f1 */
        /*14e8*/                   IADD.X R26, RZ, R26 ;                                         /* 0x5c10080001a7ff1a */
        /*14f0*/                   IADD32I RZ.CC, R13, -0x2 ;                                    /* 0x1c1fffffffe70dff */
        /*14f8*/                   SHF.R.S64 R25, R25, 0x1, R26 ;                                /* 0x38f80d6000171919 */
                                                                                                 /* 0x001ff400fe0007ed */
        /*1508*/                   ISETP.GT.U32.X.AND P2, PT, R20, RZ, PT ;                      /* 0x5b680b800ff71417 */
        /*1510*/         {         SHR R26, R26, 0x1 ;                                           /* 0x3829000000171a1a */
        /*1518*/               @P2 BRA 0x1030         }
                                                                                                 /* 0xe2400fffb102000f */
                                                                                                 /* 0x001c4400fe0007fd */
        /*1528*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*1530*/         {         MOV R25, R21 ;                                                /* 0x5c98078001570019 */
        /*1538*/                   I2F.F64.S64 R16, R16         }
                                                                                                 /* 0x5cb8000001072f10 */
                                                                                                 /* 0x001cfc00ffe007f0 */
        /*1548*/         {         MOV32I R12, 0x1 ;                                             /* 0x010000000017f00c */
        /*1550*/                   SSY 0x1610         }
                                                                                                 /* 0xe29000000b800000 */
        /*1558*/                   I2F.F64.S64 R22, R24 ;                                        /* 0x5cb8000001872f16 */
                                                                                                 /* 0x005cf802e7c0173d */
        /*1568*/                   MUFU.RCP64H R13, R23 ;                                        /* 0x508000000067170d */
        /*1570*/                   DFMA R14, R22, -R12, c[0x2][0x0] ;                            /* 0x537106080007160e */
        /*1578*/                   DFMA R14, R14, R14, R14 ;                                     /* 0x5b70070000e70e0e */
                                                                                                 /* 0x003c7801e3c0171e */
        /*1588*/                   DFMA R12, R12, R14, R12 ;                                     /* 0x5b70060000e70c0c */
        /*1590*/                   DMUL R14, R16, R12 ;                                          /* 0x5c80000000c7100e */
        /*1598*/                   DFMA R20, R22, -R14, R16 ;                                    /* 0x5b71080000e71614 */
                                                                                                 /* 0x005fd801fec00832 */
        /*15a8*/                   DFMA R12, R12, R20, R14 ;                                     /* 0x5b70070001470c0c */
        /*15b0*/                   FSET.GTU.AND R15, |R17|, c[0x2][0x8], PT ;                    /* 0x484c03880027110f */
        /*15b8*/                   FFMA R14, RZ, R23, R13 ;                                      /* 0x598006800177ff0e */
                                                                                                 /* 0x001ff400fda007f6 */
        /*15c8*/                   FSET.GT.AND R14, |R14|, c[0x2][0xc], PT ;                     /* 0x4844038800370e0e */
        /*15d0*/                   LOP.AND.NZ P2, RZ, R15, R14 ;                                 /* 0x5c42300000e70fff */
        /*15d8*/               @P2 SYNC ;                                                        /* 0xf0f800000002000f */
                                                                                                 /* 0x001ff400fec007f1 */
        /*15e8*/                   MOV R12, R16 ;                                                /* 0x5c9807800107000c */
        /*15f0*/                   MOV R13, R17 ;                                                /* 0x5c9807800117000d */
        /*15f8*/                   CAL 0x3f10 ;                                                  /* 0xe260000291000040 */
                                                                                                 /* 0x003ff400024007fd */
        /*1608*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*1610*/                   DADD R10, R12, R10 ;                                          /* 0x5c70000000a70c0a */
        /*1618*/              @!P1 BRA 0xf78 ;                                                   /* 0xe2400fff9589000f */
                                                                                                 /* 0x001fd802fe0007fd */
        /*1628*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*1630*/         {         IADD32I R12.CC, R7, 0x4 ;                                     /* 0x1c1000000047070c */
        /*1638*/                   SSY 0x16f8         }
                                                                                                 /* 0xe29000000b800000 */
                                                                                                 /* 0x003c4400e3e007f7 */
        /*1648*/                   IADD.X R13, RZ, R5 ;                                          /* 0x5c1008000057ff0d */
        /*1650*/                   I2F.F64.S64 R12, R12 ;                                        /* 0x5cb8000000c72f0c */
        /*1658*/                   MUFU.RCP64H R15, R13 ;                                        /* 0x5080000000670d0f */
                                                                                                 /* 0x003c2000fe2007f6 */
        /*1668*/                   IADD32I R14, R13, 0x300402 ;                                  /* 0x1c00030040270d0e */
        /*1670*/                   FSETP.GEU.AND P1, PT, |R14|, c[0x2][0x10], PT ;               /* 0x4bbe038800470e8f */
        /*1678*/                   DFMA R16, R12, -R14, c[0x2][0x0] ;                            /* 0x5371070800070c10 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*1688*/                   DFMA R16, R16, R16, R16 ;                                     /* 0x5b70080001071010 */
        /*1690*/                   DFMA R18, R14, R16, R14 ;                                     /* 0x5b70070001070e12 */
        /*1698*/                   DFMA R16, R12, -R18, c[0x2][0x0] ;                            /* 0x5371090800070c10 */
                                                                                                 /* 0x003fc400ffc00810 */
        /*16a8*/         {         DFMA R16, R18, R16, R18 ;                                     /* 0x5b70090001071210 */
        /*16b0*/               @P1 SYNC         }
                                                                                                 /* 0xf0f800000001000f */
        /*16b8*/                   LOP32I.AND R14, R13, 0x7fffffff ;                             /* 0x0407fffffff70d0e */
                                                                                                 /* 0x001fd800fe8007f1 */
        /*16c8*/                   MOV R20, R12 ;                                                /* 0x5c98078000c70014 */
        /*16d0*/                   MOV R21, R13 ;                                                /* 0x5c98078000d70015 */
        /*16d8*/                   IADD32I R19, R14, -0x100000 ;                                 /* 0x1c0fff0000070e13 */
                                                                                                 /* 0x003c4000ffa007fd */
        /*16e8*/                   CAL 0x3d40 ;                                                  /* 0xe260000265000040 */
        /*16f0*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*16f8*/         {         DADD R18, R12, 8 ;                                            /* 0x3870004020070c12 */
                                                                                                 /* 0x003c4400260007f4 */
        /*1708*/                   SSY 0x17d0         }
                                                                                                 /* 0xe29000000c000000 */
        /*1710*/         {         DADD R30, R10, R16 ;                                          /* 0x5c70000001070a1e */
        /*1718*/                   MUFU.RCP64H R13, R19         }
                                                                                                 /* 0x508000000067130d */
                                                                                                 /* 0x003c7801e3c007fd */
        /*1728*/                   MOV32I R12, 0x1 ;                                             /* 0x010000000017f00c */
        /*1730*/                   DFMA R14, R18, -R12, c[0x2][0x0] ;                            /* 0x537106080007120e */
        /*1738*/                   DFMA R14, R14, R14, R14 ;                                     /* 0x5b70070000e70e0e */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*1748*/                   DFMA R12, R12, R14, R12 ;                                     /* 0x5b70060000e70c0c */
        /*1750*/                   DMUL R14, R12, 0.0625 ;                                       /* 0x3880003fb0070c0e */
        /*1758*/                   DFMA R20, R18, -R14, c[0x2][0x18] ;                           /* 0x5371070800671214 */
                                                                                                 /* 0x001fb401fec00f1e */
        /*1768*/                   DFMA R12, R12, R20, R14 ;                                     /* 0x5b70070001470c0c */
        /*1770*/                   FFMA R14, RZ, R19, R13 ;                                      /* 0x598006800137ff0e */
        /*1778*/                   FSETP.GT.AND P1, PT, |R14|, c[0x2][0xc], PT ;                 /* 0x4bb4038800370e8f */
                                                                                                 /* 0x001fc402fe2007fd */
        /*1788*/               @P1 SYNC ;                                                        /* 0xf0f800000001000f */
        /*1790*/                   MOV R12, RZ ;                                                 /* 0x5c9807800ff7000c */
        /*1798*/                   MOV32I R13, 0x3fb00000 ;                                      /* 0x0103fb000007f00d */
                                                                                                 /* 0x001ff400fec007f1 */
        /*17a8*/                   MOV R22, R18 ;                                                /* 0x5c98078001270016 */
        /*17b0*/                   MOV R23, R19 ;                                                /* 0x5c98078001370017 */
        /*17b8*/                   CAL 0x3f10 ;                                                  /* 0xe260000275000040 */
                                                                                                 /* 0x001fd002e20007fd */
        /*17c8*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*17d0*/         {         DADD R18, R18, 8 ;                                            /* 0x3870004020071212 */
        /*17d8*/                   SSY 0x18b8         }
                                                                                                 /* 0xe29000000d800000 */
                                                                                                 /* 0x0004f401e22007f0 */
        /*17e8*/         {         MOV32I R16, 0x1 ;                                             /* 0x010000000017f010 */
        /*17f0*/                   MUFU.RCP64H R17, R19         }
                                                                                                 /* 0x5080000000671311 */
        /*17f8*/                   DADD R30, R30, R12 ;                                          /* 0x5c70000000c71e1e */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*1808*/                   DFMA R10, R18, -R16, c[0x2][0x0] ;                            /* 0x537108080007120a */
        /*1810*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
        /*1818*/                   DFMA R10, R16, R10, R16 ;                                     /* 0x5b70080000a7100a */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*1828*/                   DMUL R16, R10, 0.00390625 ;                                   /* 0x3880003f70070a10 */
        /*1830*/                   DFMA R14, R18, -R16, c[0x2][0x20] ;                           /* 0x537108080087120e */
        /*1838*/                   DFMA R16, R10, R14, R16 ;                                     /* 0x5b70080000e70a10 */
                                                                                                 /* 0x001ff400fda00ff6 */
        /*1848*/                   FFMA R10, RZ, R19, R17 ;                                      /* 0x598008800137ff0a */
        /*1850*/                   FSETP.GT.AND P1, PT, |R10|, c[0x2][0xc], PT ;                 /* 0x4bb4038800370a8f */
        /*1858*/               @P1 SYNC ;                                                        /* 0xf0f800000001000f */
                                                                                                 /* 0x001fc400fe2017f1 */
        /*1868*/                   MOV R12, RZ ;                                                 /* 0x5c9807800ff7000c */
        /*1870*/                   MOV32I R13, 0x3f700000 ;                                      /* 0x0103f7000007f00d */
        /*1878*/                   MOV R22, R18 ;                                                /* 0x5c98078001270016 */
                                                                                                 /* 0x001fc400ffa007f6 */
        /*1888*/                   MOV R23, R19 ;                                                /* 0x5c98078001370017 */
        /*1890*/                   CAL 0x3f10 ;                                                  /* 0xe260000267800040 */
        /*1898*/                   MOV R16, R12 ;                                                /* 0x5c98078000c70010 */
                                                                                                 /* 0x005c4000ffa007f0 */
        /*18a8*/         {         MOV R17, R13 ;                                                /* 0x5c98078000d70011 */
        /*18b0*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*18b8*/         {         DADD R18, R18, 8 ;                                            /* 0x3870004020071212 */
                                                                                                 /* 0x003c4400fe0007f4 */
        /*18c8*/                   SSY 0x1990         }
                                                                                                 /* 0xe29000000c000000 */
        /*18d0*/         {         MOV32I R12, 0x1 ;                                             /* 0x010000000017f00c */
        /*18d8*/                   MUFU.RCP64H R13, R19         }
                                                                                                 /* 0x508000000067130d */
                                                                                                 /* 0x003c7801e3c0013d */
        /*18e8*/                   DADD R30, R30, R16 ;                                          /* 0x5c70000001071e1e */
        /*18f0*/                   DFMA R10, R18, -R12, c[0x2][0x0] ;                            /* 0x537106080007120a */
        /*18f8*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*1908*/                   DFMA R10, R12, R10, R12 ;                                     /* 0x5b70060000a70c0a */
        /*1910*/                   DMUL R12, R10, 0.000244140625 ;                               /* 0x3880003f30070a0c */
        /*1918*/                   DFMA R14, R18, -R12, c[0x2][0x28] ;                           /* 0x5371060800a7120e */
                                                                                                 /* 0x001fb401fec00f1e */
        /*1928*/                   DFMA R12, R10, R14, R12 ;                                     /* 0x5b70060000e70a0c */
