
Fatbin elf code:
        /*0a28*/                   IADD3 R6, R7, R6, R12 ;                             /* 0x5cc0060000670706 */
        /*0a30*/                   XMAD.MRG R3, R8.reuse, c[0x0] [0x158].H1, RZ ;      /* 0x4f107f8005670803 */
        /*0a38*/                   XMAD R2, R8.reuse, c[0x0] [0x158], R6 ;             /* 0x4e00030005670802 */
                                                                                       /* 0x001f9840fe2007f6 */
        /*0a48*/                   XMAD.PSL.CBCC R2, R8.H1, R3.H1, R2 ;                /* 0x5b30011800370802 */
        /*0a50*/                   SHR.U32 R0, R2.reuse, 0x1e ;                        /* 0x3828000001e70200 */
        /*0a58*/                   ISCADD R2.CC, R2, c[0x0][0x150], 0x2 ;              /* 0x4c18810005470202 */
                                                                                       /* 0x001ffc00fea007f2 */
        /*0a68*/                   IADD.X R3, R0, c[0x0][0x154] ;                      /* 0x4c10080005570003 */
        /*0a70*/                   STG.E [R2], R21 ;                                   /* 0xeedc200000070215 */
        /*0a78*/                   EXIT ;                                              /* 0xe30000000007000f */
                                                                                       /* 0x001f8000fc0007ff */
        /*0a88*/                   BRA 0xa80 ;                                         /* 0xe2400fffff07000f */
        /*0a90*/                   NOP;                                                /* 0x50b0000000070f00 */
        /*0a98*/                   NOP;                                                /* 0x50b0000000070f00 */
                                                                                       /* 0x001f8000fc0007e0 */
        /*0aa8*/                   NOP;                                                /* 0x50b0000000070f00 */
        /*0ab0*/                   NOP;                                                /* 0x50b0000000070f00 */
        /*0ab8*/                   NOP;                                                /* 0x50b0000000070f00 */
		.................................


		Function : _Z10GPU_G_CalcPfS_S_j
	.headerflags    @"EF_CUDA_SM53 EF_CUDA_PTX_SM(EF_CUDA_SM53)"
                                                                                      /* 0x001c4400e22007f6 */
        /*0008*/                   MOV R1, c[0x0][0x20] ;                             /* 0x4c98078000870001 */
        /*0010*/                   S2R R9, SR_CTAID.Y ;                               /* 0xf0c8000002670009 */
        /*0018*/                   S2R R3, SR_TID.Y ;                                 /* 0xf0c8000002270003 */
                                                                                      /* 0x083fc400e7e00731 */
        /*0028*/                   S2R R0, SR_CTAID.X ;                               /* 0xf0c8000002570000 */
        /*0030*/                   S2R R2, SR_TID.X ;                                 /* 0xf0c8000002170002 */
        /*0038*/                   XMAD R3, R9.reuse, c[0x0] [0xc], R3 ;              /* 0x4e00018000370903 */
                                                                                      /* 0x085fc400fc2207f6 */
        /*0048*/                   XMAD.MRG R4, R9.reuse, c[0x0] [0xc].H1, RZ ;       /* 0x4f107f8000370904 */
        /*0050*/                   XMAD.PSL.CBCC R9, R9.H1, R4.H1, R3 ;               /* 0x5b30019800470909 */
        /*0058*/                   XMAD R2, R0.reuse, c[0x0] [0x8], R2 ;              /* 0x4e00010000270002 */
                                                                                      /* 0x001fec00fe4207f4 */
        /*0068*/                   XMAD.MRG R3, R0.reuse, c[0x0] [0x8].H1, RZ ;       /* 0x4f107f8000270003 */
        /*0070*/                   ISETP.GE.U32.AND P0, PT, R9, c[0x0][0x158], PT ;   /* 0x4b6c038005670907 */
        /*0078*/                   XMAD.PSL.CBCC R0, R0.H1, R3.H1, R2 ;               /* 0x5b30011800370000 */
                                                                                      /* 0x001fc400ffa007ed */
        /*0088*/                   ISETP.LT.U32.AND P0, PT, R0, c[0x0][0x158], !P0 ;  /* 0x4b62040005670007 */
        /*0090*/              @!P0 EXIT ;                                             /* 0xe30000000008000f */
        /*0098*/                   ISETP.NE.AND P0, PT, RZ, c[0x0][0x158], PT ;       /* 0x4b6b03800567ff07 */
                                                                                      /* 0x001fe840fe2207f1 */
        /*00a8*/                   XMAD R2, R9.reuse, c[0x0] [0x158], RZ ;            /* 0x4e007f8005670902 */
        /*00b0*/                   XMAD.MRG R3, R9.reuse, c[0x0] [0x158].H1, RZ ;     /* 0x4f107f8005670903 */
        /*00b8*/                   MOV R11, RZ ;                                      /* 0x5c9807800ff7000b */
                                                                                      /* 0x001fc400ffa007f0 */
        /*00c8*/         {         XMAD.PSL.CBCC R9, R9.H1, R3.H1, R2 ;               /* 0x5b30011800370909 */
        /*00d0*/              @!P0 BRA 0x1490         }
                                                                                      /* 0xe24000013b88000f */
        /*00d8*/                   MOV R8, c[0x0][0x158] ;                            /* 0x4c98078005670008 */
                                                                                      /* 0x001fd800fe8007f1 */
        /*00e8*/                   MOV R11, RZ ;                                      /* 0x5c9807800ff7000b */
        /*00f0*/                   MOV R10, RZ ;                                      /* 0x5c9807800ff7000a */
        /*00f8*/                   LOP32I.AND R2, R8, 0x3 ;                           /* 0x0400000000370802 */
                                                                                      /* 0x001fb400ffa007ed */
        /*0108*/                   ISETP.NE.AND P0, PT, R2, RZ, PT ;                  /* 0x5b6b03800ff70207 */
        /*0110*/              @!P0 BRA 0x2d8 ;                                        /* 0xe24000001c08000f */
        /*0118*/                   ISETP.NE.AND P0, PT, R2, 0x1, PT ;                 /* 0x366b038000170207 */
                                                                                      /* 0x001fc400fda007fd */
        /*0128*/              @!P0 BRA 0x240 ;                                        /* 0xe24000001108000f */
        /*0130*/                   ISETP.NE.AND P0, PT, R2, 0x2, PT ;                 /* 0x366b038000270207 */
        /*0138*/               @P0 MOV32I R10, 0x1 ;                                  /* 0x010000000010f00a */
                                                                                      /* 0x001fcc40fe2207f1 */
        /*0148*/               @P0 SHR.U32 R2, R9.reuse, 0x1e ;                       /* 0x3828000001e00902 */
        /*0150*/               @P0 ISCADD R4.CC, R9.reuse, c[0x0][0x140], 0x2 ;       /* 0x4c18810005000904 */
        /*0158*/               @P0 SHR.U32 R3, R0, 0x1e ;                             /* 0x3828000001e00003 */
                                                                                      /* 0x001fc800fc2007f1 */
        /*0168*/                   IADD R6, -R10, RZ ;                                /* 0x5c1200000ff70a06 */
        /*0170*/                   IADD R12, R9, R10 ;                                /* 0x5c10000000a7090c */
        /*0178*/               @P0 IADD.X R5, R2, c[0x0][0x144] ;                     /* 0x4c10080005100205 */
                                                                                      /* 0x001fc400fe4207f0 */
        /*0188*/         {     @P0 ISCADD R2.CC, R0.reuse, c[0x0][0x148], 0x2 ;       /* 0x4c18810005200002 */
        /*0190*/               @P0 LDG.E R4, [R4]         }
                                                                                      /* 0xeed4200000000404 */
        /*0198*/                   LOP.AND R6, R6, c[0x0][0x158] ;                    /* 0x4c47000005670606 */
                                                                                      /* 0x001fc000fe4207f3 */
        /*01a8*/                   SHR.U32 R13, R12.reuse, 0x1e ;                     /* 0x3828000001e70c0d */
        /*01b0*/               @P0 IADD.X R3, R3, c[0x0][0x14c] ;                     /* 0x4c10080005300303 */
        /*01b8*/         {         IADD R6, R0, R6 ;                                  /* 0x5c10000000670006 */
                                                                                      /* 0x081fc400fca007b1 */
        /*01c8*/               @P0 LDG.E R2, [R2]         }
                                                                                      /* 0xeed4200000000202 */
        /*01d0*/                   ISCADD R12.CC, R12, c[0x0][0x140], 0x2 ;           /* 0x4c18810005070c0c */
        /*01d8*/                   SHR.U32 R7, R6.reuse, 0x1e ;                       /* 0x3828000001e70607 */
                                                                                      /* 0x001fd800fe0007f2 */
        /*01e8*/                   IADD.X R13, R13, c[0x0][0x144] ;                   /* 0x4c10080005170d0d */
        /*01f0*/         {         ISCADD R6.CC, R6, c[0x0][0x148], 0x2 ;             /* 0x4c18810005270606 */
        /*01f8*/                   LDG.E R12, [R12]         }
                                                                                      /* 0xeed4200000070c0c */
                                                                                      /* 0x001f9000f62007f2 */
        /*0208*/                   IADD.X R7, R7, c[0x0][0x14c] ;                     /* 0x4c10080005370707 */
        /*0210*/                   LDG.E R6, [R6] ;                                   /* 0xeed4200000070606 */
        /*0218*/                   IADD32I R10, R10, 0x1 ;                            /* 0x1c00000000170a0a */
                                                                                      /* 0x041fd800fec007f3 */
        /*0228*/                   DEPBAR.LE SB5, 0x1 ;                               /* 0xf0f0000034170000 */
        /*0230*/               @P0 FFMA R11, R2, R4, RZ ;                             /* 0x59807f800040020b */
        /*0238*/                   FFMA R11, R6, R12, R11 ;                           /* 0x5980058000c7060b */
                                                                                      /* 0x001fd440fe2207f1 */
        /*0248*/                   XMAD R3, R10.reuse, c[0x0] [0x158], R0 ;           /* 0x4e00000005670a03 */
        /*0250*/                   XMAD.MRG R4, R10.reuse, c[0x0] [0x158].H1, RZ ;    /* 0x4f107f8005670a04 */
        /*0258*/                   IADD R5, R9, R10 ;                                 /* 0x5c10000000a70905 */
                                                                                      /* 0x001f9040fe2007f1 */
        /*0268*/                   XMAD.PSL.CBCC R2, R10.H1, R4.H1, R3 ;              /* 0x5b30019800470a02 */
        /*0270*/                   SHR.U32 R6, R5.reuse, 0x1e ;                       /* 0x3828000001e70506 */
        /*0278*/                   ISCADD R4.CC, R5, c[0x0][0x140], 0x2 ;             /* 0x4c18810005070504 */
                                                                                      /* 0x001fc000fe4207f2 */
        /*0288*/                   SHR.U32 R3, R2.reuse, 0x1e ;                       /* 0x3828000001e70203 */
        /*0290*/                   IADD.X R5, R6, c[0x0][0x144] ;                     /* 0x4c10080005170605 */
        /*0298*/         {         ISCADD R2.CC, R2, c[0x0][0x148], 0x2 ;             /* 0x4c18810005270202 */
                                                                                      /* 0x001ec400fe4007f6 */
        /*02a8*/                   LDG.E R4, [R4]         }
                                                                                      /* 0xeed4200000070404 */
        /*02b0*/                   IADD.X R3, R3, c[0x0][0x14c] ;                     /* 0x4c10080005370303 */
        /*02b8*/                   LDG.E R2, [R2] ;                                   /* 0xeed4200000070202 */
                                                                                      /* 0x001fb420fec007e4 */
        /*02c8*/                   IADD32I R10, R10, 0x1 ;                            /* 0x1c00000000170a0a */
        /*02d0*/                   FFMA R11, R4, R2, R11 ;                            /* 0x598005800027040b */
        /*02d8*/                   ISETP.GE.U32.AND P0, PT, R8, 0x4, PT ;             /* 0x366c038000470807 */
                                                                                      /* 0x001fd400fe2007fd */
        /*02e8*/              @!P0 BRA 0x1490 ;                                       /* 0xe24000011a08000f */
        /*02f0*/                   IADD R2, -R10, c[0x0][0x158] ;                     /* 0x4c12000005670a02 */
        /*02f8*/                   PSETP.AND.AND P0, PT, PT, PT, PT ;                 /* 0x50900380e0077007 */
                                                                                      /* 0x001fc400ffa007ed */
        /*0308*/                   ISETP.GT.AND P1, PT, R2, 0xc, PT ;                 /* 0x3669038000c7020f */
        /*0310*/              @!P1 BRA 0xcf8 ;                                        /* 0xe24000009e09000f */
        /*0318*/                   PSETP.AND.AND P0, PT, !PT, PT, PT ;                /* 0x50900380e007f007 */
                                                                                      /* 0x081fc400fe2007ec */
        /*0328*/                   IADD32I R8, R8, -0xc ;                             /* 0x1c0fffffff470808 */
        /*0330*/                   IADD R28, R9, R10 ;                                /* 0x5c10000000a7091c */
        /*0338*/                   XMAD R3, R10.reuse, c[0x0] [0x158], R0 ;           /* 0x4e00000005670a03 */
                                                                                      /* 0x081fc440fe2207f1 */
        /*0348*/                   XMAD.MRG R4, R10.reuse, c[0x0] [0x158].H1, RZ ;    /* 0x4f107f8005670a04 */
        /*0350*/                   IADD32I R2, R10.reuse, 0x1 ;                       /* 0x1c00000000170a02 */
        /*0358*/                   IADD32I R15, R10.reuse, 0x3 ;                      /* 0x1c00000000370a0f */
                                                                                      /* 0x081fc440fe4007e1 */
        /*0368*/                   IADD32I R14, R10, 0x4 ;                            /* 0x1c00000000470a0e */
        /*0370*/                   SHR.U32 R6, R28.reuse, 0x1e ;                      /* 0x3828000001e71c06 */
        /*0378*/                   XMAD.PSL.CBCC R26, R10.H1.reuse, R4.H1, R3 ;       /* 0x5b30019800470a1a */
                                                                                      /* 0x001fc400fe2007f1 */
        /*0388*/                   ISCADD R28.CC, R28, c[0x0][0x140], 0x2 ;           /* 0x4c18810005071c1c */
        /*0390*/                   IADD R22, R9, R2 ;                                 /* 0x5c10000000270916 */
        /*0398*/                   IADD32I R3, R10, 0x2 ;                             /* 0x1c00000000270a03 */
                                                                                      /* 0x081fc440fe2007e1 */
        /*03a8*/                   XMAD.MRG R13, R2, c[0x0] [0x158].H1, RZ ;          /* 0x4f107f800567020d */
        /*03b0*/                   IADD R12, R9.reuse, R14 ;                          /* 0x5c10000000e7090c */
        /*03b8*/                   SHR.U32 R5, R26.reuse, 0x1e ;                      /* 0x3828000001e71a05 */
                                                                                      /* 0x001fc400fe2007f1 */
        /*03c8*/                   IADD.X R29, R6, c[0x0][0x144] ;                    /* 0x4c1008000517061d */
        /*03d0*/                   ISCADD R26.CC, R26, c[0x0][0x148], 0x2 ;           /* 0x4c18810005271a1a */
        /*03d8*/                   IADD R4, R9, R3 ;                                  /* 0x5c10000000370904 */
                                                                                      /* 0x081fc400fe2007e1 */
        /*03e8*/                   SHR.U32 R7, R22, 0x1e ;                            /* 0x3828000001e71607 */
        /*03f0*/                   IADD R6, R9, R15 ;                                 /* 0x5c10000000f70906 */
        /*03f8*/                   XMAD R16, R3.reuse, c[0x0] [0x158], R0 ;           /* 0x4e00000005670310 */
                                                                                      /* 0x001fc400fe2007f1 */
        /*0408*/                   XMAD.MRG R17, R3, c[0x0] [0x158].H1, RZ ;          /* 0x4f107f8005670311 */
        /*0410*/                   IADD.X R27, R5, c[0x0][0x14c] ;                    /* 0x4c1008000537051b */
        /*0418*/                   ISCADD R22.CC, R22, c[0x0][0x140], 0x2 ;           /* 0x4c18810005071616 */
                                                                                      /* 0x001fc800fe8007e1 */
        /*0428*/                   SHR.U32 R5, R4, 0x1e ;                             /* 0x3828000001e70405 */
        /*0430*/                   SHR.U32 R20, R6, 0x1e ;                            /* 0x3828000001e70614 */
        /*0438*/                   IADD.X R23, R7, c[0x0][0x144] ;                    /* 0x4c10080005170717 */
                                                                                      /* 0x001fc400fe2007f0 */
        /*0448*/         {         ISCADD R4.CC, R4, c[0x0][0x140], 0x2 ;             /* 0x4c18810005070404 */
        /*0450*/                   LDG.E R22, [R22]         }
                                                                                      /* 0xeed4200000071616 */
        /*0458*/                   XMAD R7, R2, c[0x0] [0x158], R0 ;                  /* 0x4e00000005670207 */
                                                                                      /* 0x001fc400fc2007f4 */
        /*0468*/                   SHR.U32 R19, R12, 0x1e ;                           /* 0x3828000001e70c13 */
        /*0470*/                   IADD.X R5, R5, c[0x0][0x144] ;                     /* 0x4c10080005170505 */
        /*0478*/                   ISCADD R6.CC, R6, c[0x0][0x140], 0x2 ;             /* 0x4c18810005070606 */
                                                                                      /* 0x001fc800fe8007f1 */
        /*0488*/                   XMAD.PSL.CBCC R18, R2.H1, R13.H1, R7 ;             /* 0x5b30039800d70212 */
        /*0490*/                   XMAD R13, R15, c[0x0] [0x158], R0 ;                /* 0x4e00000005670f0d */
        /*0498*/                   IADD.X R7, R20, c[0x0][0x144] ;                    /* 0x4c10080005171407 */
                                                                                      /* 0x001f8400fe2007f0 */
        /*04a8*/         {         ISCADD R2.CC, R12, c[0x0][0x140], 0x2 ;            /* 0x4c18810005070c02 */
        /*04b0*/                   LDG.E R6, [R6]         }
                                                                                      /* 0xeed4200000070606 */
        /*04b8*/                   XMAD.PSL.CBCC R12, R3.H1, R17.H1, R16 ;            /* 0x5b3008180117030c */
                                                                                      /* 0x081fc440fe2007f1 */
        /*04c8*/                   XMAD.MRG R16, R15, c[0x0] [0x158].H1, RZ ;         /* 0x4f107f8005670f10 */
        /*04d0*/                   XMAD R17, R14.reuse, c[0x0] [0x158], R0 ;          /* 0x4e00000005670e11 */
        /*04d8*/                   SHR.U32 R21, R18.reuse, 0x1e ;                     /* 0x3828000001e71215 */
                                                                                      /* 0x001fc000fe4007f1 */
        /*04e8*/                   XMAD.MRG R20, R14, c[0x0] [0x158].H1, RZ ;         /* 0x4f107f8005670e14 */
        /*04f0*/                   IADD.X R3, R19, c[0x0][0x144] ;                    /* 0x4c10080005171303 */
        /*04f8*/         {         ISCADD R18.CC, R18, c[0x0][0x148], 0x2 ;           /* 0x4c18810005271212 */
                                                                                      /* 0x081fc400fc2007f1 */
        /*0508*/                   LDG.E R3, [R2]         }
                                                                                      /* 0xeed4200000070203 */
        /*0510*/                   XMAD.PSL.CBCC R15, R15.H1, R16.H1, R13 ;           /* 0x5b30069801070f0f */
        /*0518*/                   SHR.U32 R13, R12.reuse, 0x1e ;                     /* 0x3828000001e70c0d */
                                                                                      /* 0x001fc000fe6007f0 */
        /*0528*/         {         XMAD.PSL.CBCC R16, R14.H1, R20.H1, R17 ;           /* 0x5b30089801470e10 */
        /*0530*/                   LDG.E R20, [R28]         }
                                                                                      /* 0xeed4200000071c14 */
        /*0538*/         {         IADD.X R19, R21, c[0x0][0x14c] ;                   /* 0x4c10080005371513 */
                                                                                      /* 0x0006c400fe0000b2 */
        /*0548*/                   LDG.E R21, [R26]         }
                                                                                      /* 0xeed4200000071a15 */
        /*0550*/         {         ISCADD R12.CC, R12, c[0x0][0x148], 0x2 ;           /* 0x4c18810005270c0c */
        /*0558*/                   LDG.E R24, [R18]         }
                                                                                      /* 0xeed4200000071218 */
                                                                                      /* 0x001fc000fc4007f5 */
        /*0568*/                   SHR.U32 R25, R15, 0x1e ;                           /* 0x3828000001e70f19 */
        /*0570*/                   IADD.X R13, R13, c[0x0][0x14c] ;                   /* 0x4c10080005370d0d */
        /*0578*/         {         ISCADD R14.CC, R15, c[0x0][0x148], 0x2 ;           /* 0x4c18810005270f0e */
                                                                                      /* 0x081fd000fe2007f1 */
        /*0588*/                   LDG.E R12, [R12]         }
                                                                                      /* 0xeed4200000070c0c */
        /*0590*/                   IADD32I R30, R10, 0x5 ;                            /* 0x1c00000000570a1e */
        /*0598*/                   SHR.U32 R17, R16.reuse, 0x1e ;                     /* 0x3828000001e71011 */
                                                                                      /* 0x001fc000564007f0 */
        /*05a8*/         {         IADD.X R15, R25, c[0x0][0x14c] ;                   /* 0x4c1008000537190f */
        /*05b0*/                   LDG.E R25, [R4]         }
                                                                                      /* 0xeed4200000070419 */
        /*05b8*/         {         ISCADD R16.CC, R16, c[0x0][0x148], 0x2 ;           /* 0x4c18810005271010 */
                                                                                      /* 0x081fc401fc2003b1 */
        /*05c8*/                   LDG.E R15, [R14]         }
                                                                                      /* 0xeed4200000070e0f */
        /*05d0*/                   IADD R26, R9, R30 ;                                /* 0x5c10000001e7091a */
        /*05d8*/                   XMAD R27, R30.reuse, c[0x0] [0x158], R0 ;          /* 0x4e00000005671e1b */
                                                                                      /* 0x085fc000fe4207f3 */
        /*05e8*/                   XMAD.MRG R28, R30.reuse, c[0x0] [0x158].H1, RZ ;   /* 0x4f107f8005671e1c */
        /*05f0*/                   IADD.X R17, R17, c[0x0][0x14c] ;                   /* 0x4c10080005371111 */
        /*05f8*/         {         SHR.U32 R19, R26.reuse, 0x1e ;                     /* 0x3828000001e71a13 */
                                                                                      /* 0x001f9400fe2007b1 */
        /*0608*/                   LDG.E R16, [R16]         }
                                                                                      /* 0xeed4200000071010 */
        /*0610*/                   ISCADD R18.CC, R26, c[0x0][0x140], 0x2 ;           /* 0x4c18810005071a12 */
        /*0618*/                   XMAD.PSL.CBCC R30, R30.H1, R28.H1, R27 ;           /* 0x5b300d9801c71e1e */
                                                                                      /* 0x0003c444fe0007f2 */
        /*0628*/                   IADD.X R19, R19, c[0x0][0x144] ;                   /* 0x4c10080005171313 */
        /*0630*/         {         SHR.U32 R5, R30.reuse, 0x1e ;                      /* 0x3828000001e71e05 */
        /*0638*/                   LDG.E R18, [R18]         }
                                                                                      /* 0xeed4200000071212 */
                                                                                      /* 0x0006c400fe4007f6 */
        /*0648*/                   ISCADD R4.CC, R30, c[0x0][0x148], 0x2 ;            /* 0x4c18810005271e04 */
        /*0650*/                   IADD.X R5, R5, c[0x0][0x14c] ;                     /* 0x4c10080005370505 */
        /*0658*/                   LDG.E R5, [R4] ;                                   /* 0xeed4200000070405 */
                                                                                      /* 0x081fc440fea047e1 */
        /*0668*/                   IADD32I R14, R10, 0x6 ;                            /* 0x1c00000000670a0e */
        /*0670*/                   IADD32I R2, R10.reuse, 0x7 ;                       /* 0x1c00000000770a02 */
        /*0678*/                   XMAD R7, R14.reuse, c[0x0] [0x158], R0 ;           /* 0x4e00000005670e07 */
                                                                                      /* 0x001fc401fe2007f1 */
        /*0688*/                   XMAD.MRG R13, R14, c[0x0] [0x158].H1, RZ ;         /* 0x4f107f8005670e0d */
        /*0690*/                   XMAD.MRG R19, R2, c[0x0] [0x158].H1, RZ ;          /* 0x4f107f8005670213 */
        /*0698*/                   IADD R28, R9, R2 ;                                 /* 0x5c1000000027091c */
                                                                                      /* 0x001fd800fe6007e1 */
        /*06a8*/                   IADD32I R27, R10, 0xe ;                            /* 0x1c00000000e70a1b */
        /*06b0*/                   DEPBAR.LE SB5, 0x4 ;                               /* 0xf0f0000034470000 */
        /*06b8*/                   FFMA R11, R21, R20, R11 ;                          /* 0x598005800147150b */
                                                                                      /* 0x001fc400fe2007f1 */
        /*06c8*/                   FFMA R22, R24, R22, R11 ;                          /* 0x5980058001671816 */
        /*06d0*/                   XMAD.PSL.CBCC R24, R14.H1, R13.H1, R7 ;            /* 0x5b30039800d70e18 */
        /*06d8*/                   XMAD R13, R2, c[0x0] [0x158], R0 ;                 /* 0x4e0000000567020d */
                                                                                      /* 0x001fc000fe2007e1 */
        /*06e8*/                   IADD32I R7, R10, 0x9 ;                             /* 0x1c00000000970a07 */
        /*06f0*/                   IADD32I R11, R10, 0x8 ;                            /* 0x1c00000000870a0b */
        /*06f8*/         {         IADD R14, R9, R14 ;                                /* 0x5c10000000e7090e */
                                                                                      /* 0x001fc400fe2007f3 */
        /*0708*/                   DEPBAR.LE SB5, 0x2         }
                                                                                      /* 0xf0f0000034270000 */
        /*0710*/                   FFMA R12, R12, R25, R22 ;                          /* 0x59800b0001970c0c */
        /*0718*/                   XMAD.PSL.CBCC R13, R2.H1, R19.H1, R13 ;            /* 0x5b3006980137020d */
                                                                                      /* 0x085fc400fc2207f1 */
        /*0728*/                   XMAD R21, R7.reuse, c[0x0] [0x158], R0 ;           /* 0x4e00000005670715 */
        /*0730*/                   XMAD.MRG R20, R7, c[0x0] [0x158].H1, RZ ;          /* 0x4f107f8005670714 */
        /*0738*/                   XMAD R4, R11.reuse, c[0x0] [0x158], R0 ;           /* 0x4e00000005670b04 */
                                                                                      /* 0x081fc000fe2007f1 */
        /*0748*/                   XMAD.MRG R17, R11, c[0x0] [0x158].H1, RZ ;         /* 0x4f107f8005670b11 */
        /*0750*/                   FFMA R6, R15, R6, R12 ;                            /* 0x5980060000670f06 */
        /*0758*/         {         SHR.U32 R12, R14.reuse, 0x1e ;                     /* 0x3828000001e70e0c */
                                                                                      /* 0x001f8400fe2007f3 */
        /*0768*/                   DEPBAR.LE SB5, 0x1         }
                                                                                      /* 0xf0f0000034170000 */
        /*0770*/                   ISCADD R2.CC, R14, c[0x0][0x140], 0x2 ;            /* 0x4c18810005070e02 */
        /*0778*/                   XMAD.PSL.CBCC R21, R7.H1, R20.H1, R21 ;            /* 0x5b300a9801470715 */
                                                                                      /* 0x001fc400fe2007f1 */
        /*0788*/                   XMAD.PSL.CBCC R23, R11.H1, R17.H1, R4 ;            /* 0x5b30021801170b17 */
        /*0790*/                   IADD R4, R9, R11 ;                                 /* 0x5c10000000b70904 */
        /*0798*/                   SHR.U32 R20, R28, 0x1e ;                           /* 0x3828000001e71c14 */
                                                                                      /* 0x001f8400fe2007f1 */
        /*07a8*/                   FFMA R16, R16, R3, R6 ;                            /* 0x5980030000371010 */
        /*07b0*/                   IADD32I R6, R10, 0xb ;                             /* 0x1c00000000b70a06 */
        /*07b8*/                   IADD.X R3, R12, c[0x0][0x144] ;                    /* 0x4c10080005170c03 */
                                                                                      /* 0x001fc800fe2007f1 */
        /*07c8*/                   ISCADD R28.CC, R28, c[0x0][0x140], 0x2 ;           /* 0x4c18810005071c1c */
        /*07d0*/                   IADD32I R14, R10, 0xa ;                            /* 0x1c00000000a70a0e */
        /*07d8*/                   SHR.U32 R15, R4, 0x1e ;                            /* 0x3828000001e7040f */
                                                                                      /* 0x001f8400fe2207f1 */
        /*07e8*/                   XMAD R17, R6.reuse, c[0x0] [0x158], R0 ;           /* 0x4e00000005670611 */
        /*07f0*/                   XMAD.MRG R11, R6, c[0x0] [0x158].H1, RZ ;          /* 0x4f107f800567060b */
        /*07f8*/                   IADD.X R29, R20, c[0x0][0x144] ;                   /* 0x4c1008000517141d */
                                                                                      /* 0x001fc440fe2007f1 */
        /*0808*/                   ISCADD R4.CC, R4, c[0x0][0x140], 0x2 ;             /* 0x4c18810005070404 */
        /*0810*/                   XMAD R19, R14.reuse, c[0x0] [0x158], R0 ;          /* 0x4e00000005670e13 */
        /*0818*/                   XMAD.MRG R12, R14, c[0x0] [0x158].H1, RZ ;         /* 0x4f107f8005670e0c */
                                                                                      /* 0x041f8400ff2007f1 */
        /*0828*/                   IADD R7, R9, R7 ;                                  /* 0x5c10000000770907 */
        /*0830*/                   XMAD.PSL.CBCC R17, R6.H1, R11.H1, R17 ;            /* 0x5b30089800b70611 */
        /*0838*/                   FFMA R11, R5, R18, R16 ;                           /* 0x598008000127050b */
                                                                                      /* 0x001fc440fe2007f1 */
        /*0848*/                   IADD.X R5, R15, c[0x0][0x144] ;                    /* 0x4c10080005170f05 */
        /*0850*/                   IADD32I R18, R10.reuse, 0xc ;                      /* 0x1c00000000c70a12 */
        /*0858*/                   XMAD.PSL.CBCC R19, R14.H1, R12.H1, R19 ;           /* 0x5b30099800c70e13 */
                                                                                      /* 0x001f8400fe2007f1 */
        /*0868*/                   IADD32I R22, R10, 0xd ;                            /* 0x1c00000000d70a16 */
        /*0870*/                   SHR.U32 R16, R7, 0x1e ;                            /* 0x3828000001e70710 */
        /*0878*/                   IADD R12, R9, R14 ;                                /* 0x5c10000000e7090c */
                                                                                      /* 0x281fc400fe2007f1 */
        /*0888*/                   ISCADD R30.CC, R7, c[0x0][0x140], 0x2 ;            /* 0x4c1881000507071e */
        /*0890*/                   IADD R14, R9, R6 ;                                 /* 0x5c1000000067090e */
        /*0898*/                   XMAD R15, R18.reuse, c[0x0] [0x158], R0.reuse ;    /* 0x4e0000000567120f */
                                                                                      /* 0x001f8440fe2007f1 */
        /*08a8*/                   XMAD.MRG R20, R18, c[0x0] [0x158].H1, RZ ;         /* 0x4f107f8005671214 */
        /*08b0*/                   XMAD R7, R22.reuse, c[0x0] [0x158], R0 ;           /* 0x4e00000005671607 */
        /*08b8*/                   XMAD.MRG R25, R22, c[0x0] [0x158].H1, RZ ;         /* 0x4f107f8005671619 */
                                                                                      /* 0x001fc440fe2007f1 */
        /*08c8*/                   IADD.X R31, R16, c[0x0][0x144] ;                   /* 0x4c1008000517101f */
        /*08d0*/                   SHR.U32 R16, R12.reuse, 0x1e ;                     /* 0x3828000001e70c10 */
        /*08d8*/                   ISCADD R6.CC, R12, c[0x0][0x140], 0x2 ;            /* 0x4c18810005070c06 */
                                                                                      /* 0x001fc000fe4007f0 */
        /*08e8*/         {         XMAD.PSL.CBCC R12, R18.H1, R20.H1, R15 ;           /* 0x5b3007980147120c */
        /*08f0*/                   LDG.E R20, [R4]         }
                                                                                      /* 0xeed4200000070414 */
        /*08f8*/         {         XMAD.PSL.CBCC R26, R22.H1, R25.H1, R7 ;            /* 0x5b3003980197161a */
                                                                                      /* 0x001fc400fc4000f1 */
        /*0908*/                   LDG.E R25, [R2]         }
                                                                                      /* 0xeed4200000070219 */
        /*0910*/                   SHR.U32 R15, R14, 0x1e ;                           /* 0x3828000001e70e0f */
        /*0918*/                   IADD.X R7, R16, c[0x0][0x144] ;                    /* 0x4c10080005171007 */
                                                                                      /* 0x001fc040fe2007f1 */
        /*0928*/                   ISCADD R14.CC, R14, c[0x0][0x140], 0x2 ;           /* 0x4c18810005070e0e */
        /*0930*/                   IADD R18, R9.reuse, R18 ;                          /* 0x5c10000001270912 */
        /*0938*/         {         IADD R16, R9, R22 ;                                /* 0x5c10000001670910 */
                                                                                      /* 0x083fc000fe4001f4 */
